lat,lon,elevation,slope,aspect,01-07-2015,02-07-2015,03-07-2015,04-07-2015,05-07-2015,06-07-2015,07-07-2015,08-07-2015,09-07-2015,10-07-2015,11-07-2015,12-07-2015,13-07-2015,14-07-2015,15-07-2015
25.5,92.73,682,4.752552032,105.5209656,0,0,0,13,20,53.8,0,2.6,0,3,0,5,0,0,21
25.57,91.88,1521,0.728650928,208.9991302,0,7.2,0,14.9,5.7,3.1,3.7,0,4.2,0.8,0,2.2,0.8,0.4,0.4
25.62,93.67,366,0.475854754,227.9595184,0,0,0,0,0,18,24,0,1,0.5,25,2,0,0,2
25.63,94.17,1203,15.52780724,47.11017609,24.6,8.8,11.4,17.8,4.2,0,6.4,0,3.4,4.8,14.6,4.8,0,0,3.8
25.7,91.97,908,1.457437515,330.9745483,13.7,1.7,2.3,1.6,0.6,2.2,10.2,0,0,0,0,0.6,0,1.1,1.2
25.72,94.03,1125,13.46727276,357.0446472,0,9.2,6.4,3.6,0,1.6,38.6,0,1.2,2,1.6,18,0,4.2,9.8
25.75,93.18,141,0.952217698,312.0093689,0,0,0,0,0,12,0,33.2,1,0,1,19.8,0,0,0
25.8,93.58,207,4.176338196,237.7799072,2.2,2.8,0,51.6,0,32.8,4.2,0,0,12.8,27.2,16.4,0,0,0
25.83,92.83,97,4.240686893,270,0,0,0,0,3,3.8,0,0,1.2,0,0,0,0,0,1
25.87,93.43,175,3.414013386,304.01297,4,0,0,11,0,10,0,0,0,0,0,0,0,0,0
25.9,91.88,561,9.18572998,142.2842102,16.8,26.2,4,4.6,0,0,10.6,6,6.8,4.6,0,9,0,11.2,8.8
25.9,93.75,143,3.247697115,299.3456726,0,0.8,0,1.4,0,40.2,5,0,32.4,14.6,6.5,28.3,0,0,0
25.92,93.75,141,2.148596287,278.525177,0,0,0,0,0,4.2,3,0,0,0.2,6.2,7.8,0,0,0
25.95,90.22,34,0.476587951,311.9610596,0,0,0,0.2,0,0,0,18.4,5.6,0,12.8,0.2,0,7.4,9.4
25.97,92.6,71,0.708878219,90,0,0,6.2,0,2.1,0,0,4.2,2.3,0,0,5.2,3.2,5.3,8.2
26.02,89.98,31,0.729302406,330.9086609,0,0,0,23.6,0,0,0,0,7.2,1.8,4.7,0,0,1.2,48.2
26.02,93.78,139,0.77747184,114.1953888,0,0,0,0,0,7,0,0,0,0,0,45,8,0,7.5
26.07,93.13,92,1.322876453,195.5527649,0,0,0,7,12,20,0,12.2,64.3,10.2,0,0,0,0,0
26.1,91.58,51,0.729420245,29.10797501,0,0,12.9,3.2,13.8,2,7.8,2.6,0,0,28.8,0,2.6,0,42.4
26.1,94.25,1250,16.59986305,265.7202148,0,0,22.2,1.6,3.2,2.8,2.2,0,4.6,62.8,2.8,6.8,0,5.8,2.4
26.15,89.47,39,0,0,0,0.4,15.8,23.8,48.8,0,0,12.4,1.6,8.8,0,0,0,0.2,30.8
26.15,94.55,1202,24.98055649,265.8925476,1.6,4.6,42.2,4.2,1.2,0.8,0,0,12.8,42.8,49.4,2.6,0,0,2.4
26.17,89.25,44,0.954100311,48.09241104,78,0.1,40.2,55.4,111.4,0.6,0,29.2,0,4.8,14.2,0,7,9.8,66.2
26.17,90.63,43,2.222562313,106.6552124,0,0,0,9,47.4,0,0,2,0,26.2,0,0,0,25.4,31.8
26.17,92.35,61,2.333763838,114.1678696,1.6,19.4,2.2,0.8,16.4,6,3.2,56.8,16.2,0,1.2,0,33.8,0,41.2
26.17,92.67,64,1.19071734,323.3945007,0,1.2,10.2,25.3,8.4,0,5.3,61.7,16.4,0,0,10.7,23.4,0.6,40.6
26.18,90.63,44,10.55096722,273.4237976,0,0,0,20,36,0,0,1.2,5,24,0,0,0,25,12
26.2,94.82,1877,15.39924431,341.6348267,4.1,39.1,20.1,1.3,4.1,3,0,0,0,37.2,9.1,17.3,4.1,2,14.2
26.23,94.5,703,8.073673248,105.9296799,5.4,18.8,8.2,6,32.6,0,0,0,0,6.2,4.6,0,1.8,0,4.6
26.27,94.12,281,11.08931541,246.5922241,0,0,0,12.2,0,15.2,5.1,0,0,0,0,0,0,0,21.3
26.3,90.45,45,1.421557546,90,0,2.4,20.4,32.2,21,0,0,13.4,0,27.4,0,0,0,10.2,23.4
26.3,93.88,113,2.663647413,68.98286438,0,0,0,0,0,0,0,0,0,1.5,0,0,0,0,6.1
26.32,89.65,38,0.637305915,0,77.2,2.8,55.6,122.8,124.4,5.2,0,4,0,12.8,0.6,0,1.4,29,99
26.32,91.02,42,0.355517298,90,0,0,1,37.6,13.2,4,0,1.2,0,52.2,0.4,0,0,19.2,60.8
26.33,89.23,47,1.558106184,65.86161041,53,38.8,7.8,16.6,22.6,3.4,0,7.6,0,0,0.6,0,0,6,45.8
26.33,89.47,42,3.60743618,280.1623535,22.5,49.8,9,6,17,0.6,0,4.4,0,0.6,0.8,0,0,8.6,19.9
26.33,91.67,52,0.729762614,209.1562195,0,0,0,0,86,8,0,0,0,0,0,0,0,0,0
26.33,94.53,1340,8.494484901,321.446228,0,0,6,4.3,0,9.3,3.4,0,0,38.3,3,4.2,0,0,0
26.38,90.27,43,1.113541722,253.3731537,0,34,81,77,79.2,0,4.2,18.2,0,39.6,2.2,0,0.8,90.4,53.8
26.42,91.5,52,0.729897261,330.8248291,0,0,0,0,70,10,0,0,0,0,0.4,0,0,0,60.8
26.45,91.62,60,1.243316531,120.8322372,0,0,0,0,25,0,0,0,0,0,4,1,0,0,5
26.48,89.52,50,1.020029306,159.574585,14.6,9.4,102.4,28.6,12,0,0,1,0,5.4,1.2,0,6,19,150.8
26.5,91,44,0.318662822,180,0,0,4.4,36.2,14.2,3,0,0.2,0,12.8,0.4,0,0,23.4,12.4
26.52,89.2,61,1.910873413,228.1785736,22.4,57.6,36.4,14.2,34.4,14.6,0,26.2,0,6.6,0,0,22.2,1.2,44.8
26.52,89.8,59,0.780267358,65.89682007,40.4,11.6,36.6,113.2,88.8,0.2,0,11.4,0,31.4,0,0,6.8,31.6,65.6
26.52,93.97,103,0.780267358,245.8968201,0,2.1,0,0,2.2,14.6,12.6,1.1,0,0,0,0,0,0,33.6
26.53,88.72,88,0.477906913,131.8190155,0.4,0.4,28.8,37.2,47.6,2.1,0.8,41.6,0,4.2,0.4,4,0.1,23.4,93
26.55,88.75,86,1.632226229,192.6027985,0,5.2,20,17.2,103,4.6,0.6,27,0,2.6,0.4,3.8,0,20.6,76
26.58,88.68,90,0.318662822,0,6.8,0,98.4,30.6,52.6,0,1.2,4.6,0,18,0,2.8,0,57.6,177.8
26.58,88.93,81,1.020137906,339.5582275,17.8,17.4,87.8,36.4,68.2,8.2,0.6,0,0,1.2,1.6,0,0,14.6,78.6
26.62,89.8,82,0.730199337,150.7824097,64.4,19,107.4,55.4,32.4,0,0,0,0,23,0,0,28,64.6,156.4
26.62,92.78,97,9.098137856,346.520874,17,17.6,0.8,0.1,48.9,13.3,0,0.1,0.7,0,0,0,0,1.1,57.9
26.67,89.33,91,0.318662822,0,3.4,19,31,27,66,15.6,0,1,0,18,0.6,0.6,1.2,0.4,96.8
26.67,90.65,119,0.73027575,150.771698,0,0,5,78.4,47.6,0,0,0,0,6.6,13.2,0,0,27.2,48.2
26.67,90.87,76,1.663648248,220.006546,0,0,10.2,22.8,6,5.4,0,0,14,6,0,0,0,20.2,2.2
26.67,93.75,81,0.781117558,294.0752869,4.6,3.2,4.4,16.2,22.6,0,0,0,0,0,0.4,0,4.4,46,16.6
26.7,92.48,82,0.318662822,180,7,6.3,20.3,0,22.3,3,0,11,0,0,5,0,0,0,43.2
26.72,94.22,101,1.020290494,20.46476555,0,0,0.3,0.5,17,0.4,0,6.6,0,45.2,1,0,10,3.3,6.2
26.72,95.02,651,18.17002487,358.9129028,0,0,15,5,20,2,0,0,13.2,9,0,8,10,4.6,2
26.75,89.58,612,6.99127388,197.7423859,34.4,12.4,59.4,87.6,5,17.8,0,0,0,53.4,0.8,6,36.4,24.4,100.4
26.75,91.67,109,0.478418648,228.2357941,0,0,0,5.9,98.2,0,4,13.6,0,0,8,0,0,0,25.8
26.75,92.35,97,0.318662822,180,1.2,0,12.4,5.8,46.6,1.8,0,1,0,0,116.4,5.6,3.2,3.8,17.8
26.75,92.87,71,1.462248445,282.5846252,4.2,34.8,0,2.1,59.8,0,0,0,0,0,0,0,2.6,7.2,215.6
26.78,91.78,145,0.95590961,180,0,0,0,5.1,110,0,0.3,17.2,0,0,0,0,0,0,24.2
26.83,94.75,103,1.193158865,216.7630768,0,0,0,26.8,16.6,0,0,0,0,0,0,33.4,1.6,3.2,51.6
26.85,88.83,141,0,0,37.8,9,40,18.2,6,25,0,63.4,0,11.8,0.4,0,0,19.2,142
26.87,88.77,153,0.637305915,180,31.6,11.2,14.2,63.2,5.8,25.4,0,44.6,0.2,12.6,6.2,0,0.4,23.8,114.6
26.87,91.93,292,2.193288088,234.4873962,0,0,20.4,42.8,23.4,0.4,0,2.8,0,27,29,0,0,7.6,32.2
26.87,94.25,88,2.645673275,164.3439789,1.5,4.6,12,0.4,4.3,0.8,0.5,0.5,0,1.3,2.8,0,9.2,0,55.8
26.88,88.47,149,5.085262775,180,220.2,18.2,5,74.6,29.4,18.6,0.2,16.6,0,21.4,24.2,0,4.4,1.8,163.6
26.88,88.55,182,1.895932674,250.3645172,0,3.6,3.8,5.2,11.6,6,22.4,40.8,4.6,7,38.2,12.2,21.8,7.4,26
26.92,88.92,282,4.685139656,245.9716797,26.2,63.2,22,63.2,7,16.6,0,33,0,19.6,11.2,20,2,66.8,110.4
26.92,95.27,820,13.99299145,206.77948,0,0.8,0.2,19,24,0,0,0,0,3,0,15,35,0.6,30.6
26.93,88.7,275,3.976606607,99.20764923,282,0,64.2,69,18.1,28,0,55,0,89,0,105,28.5,3.2,81
26.93,93.97,83,0.478842914,48.28111267,0,1.6,6,10.6,12.6,0,0,0,0,0,0,0,0,8.2,69.2
26.98,94.62,97,0.957856357,131.7062225,0,0,0,24.2,38.4,0,0,0,0,11.4,0,8,24.6,0,0
26.98,94.63,97,1.193728566,323.2003174,5.2,3.2,2.8,14.2,51.8,0,12.6,0,0,0.2,0,0,0,0.4,46.4
27.05,88.27,2029,21.55064392,39.23506165,50,18,0,3,31.8,8,4,74.1,0,71.4,115.3,0,4.4,1.4,45.2
27.05,92.7,306,15.08276844,147.7941132,0,14,21.4,4.6,125.8,0,5.6,0,0,0,0,0,0,29.2,115.8
27.07,88.47,1191,7.807373047,223.1022034,137,0,9,0,4,11,10,93,0,10,63,0,0,0,55
27.08,88.58,1155,21.39384842,173.5918274,111,0.2,48,0.1,10,20,37,62,27,37,34,2,0,0.1,39
27.08,93.62,270,19.92683601,169.0741882,2,15.6,34.2,11,42,0,0,0,0,0,0,0,0,0,220
27.1,93.62,332,4.654193878,266.0826111,3.8,17.5,64.3,45.2,19,0,0,6.7,0.1,0.3,0.3,0,0,6.6,230
27.12,88.23,417,19.81758499,188.978302,36.6,2.8,11.2,3.2,11.8,1.6,9.4,28,1.2,21.8,69,0,3,2.2,25.8
27.12,92.12,1407,34.43376541,210.6917877,1.8,0,1,2.4,6,10.8,16,5.8,0,7.6,20.1,18.2,0,1.4,43
27.18,88.5,336,24.64181137,36.8486557,2,69.2,0.8,0.8,41.6,7,15,10.2,24.8,49.8,0,0,0.6,47,7.8
27.23,88.38,2001,35.2512207,137.0418243,68.2,18.2,71,55.8,24,43.8,52.8,30.6,31,42,79.6,0,21.6,47.8,30.6
27.23,94.12,90,0.716729999,270,4.6,13.3,19.4,16,26.1,0,0,15.2,0,1,0.2,0,0,0,89.2
27.25,94.83,99,0,0,14.4,3.2,3,22.2,29,0,0,0,0,1,0,27.4,3,4.6,31.6
27.25,95.33,121,1.194764018,216.8660126,5.6,0,22.8,23,7,0,0,0,0,4.4,0,5.6,8.6,2.2,13.4
27.25,95.75,398,20.61255646,281.0830383,2,1.8,12.6,12.8,7.6,10.4,0,0,0,38.6,1.4,11.8,8.8,1.2,42.7
27.28,88.58,1309,28.87690163,176.7476349,67,0,19,6,3,40.7,9.7,15.7,2.7,47,14.7,0,0,8.7,107.5
27.28,95.68,160,0.358540565,90,0.2,5.8,29.8,14.2,19.3,0,0,0,1.8,26.6,0,0,29.8,4.2,43.8
27.33,88.62,1569,22.47974777,93.08187866,68.3,2.3,23.3,8.6,3.4,37.6,33.7,23,8.7,49,56.2,6.1,2,11.4,52
27.33,88.63,1356,23.88544464,194.742569,72,1,27.5,10,2.4,33.6,46.2,19.2,8.9,47.6,46.8,0.7,0.2,3,63.5
27.33,93.03,522,25.91267395,308.1825562,0,0,3.4,0,6.4,5.2,0,0,0,0,5.2,0,3.2,0,3.2
27.33,94.83,100,1.122169256,106.4953156,24.4,8.4,0,29,19.3,3.6,0,0,0,19.4,0,1.1,0,12.5,53.6
27.42,94.3,98,1.195423365,36.90814972,3,13.2,32.8,34.6,131.6,0,0,8.6,0,11.8,0,10.6,7.6,21.8,82
27.45,96.33,832,16.42856216,299.3686218,3.2,1.8,0,7.8,12.6,8.6,0,0,4,0.6,2,2.4,1.4,3.4,26
27.48,95.02,117,1.668643475,139.7893982,54.4,15.4,4.2,36.4,22.6,0,0,0,0,3.2,8.6,21.4,4,3.9,31.8
27.5,88.67,3296,29.40709877,313.6886292,98,2.5,15,2,1,3,2.2,10,20,17,42,0,0,1,48
27.55,88.62,1546,20.58738518,225.8996277,8,10.4,6.2,9,13.4,3,6,15.8,5.2,2,0.2,0,2,0,0.2
27.6,88.65,1543,27.11416817,252.9458771,46.3,0,28.3,13.4,6.4,3.4,7,13,18.4,18.3,35,11,8,18,4.1
27.72,95.83,140,0.731929183,209.4588318,6.8,3.6,5.6,17,12.7,0.2,0,0,0,16,0,36.2,20,5.8,25.8
27.75,95.62,128,0.360074967,270,43.6,0.7,0,24.3,19.3,0,0,0,0,20,0,4.5,16.4,5,46.6
27.75,96.87,3715,20.74475479,310.2482605,4.2,15.2,18,0,0,0,0,0,0,0,0,5,8.2,20,0
27.83,95.78,134,0.787948966,246.1465149,27.2,3.3,2.1,45.3,21.6,0,0,0,0,6.3,0,6.2,0,0,27.2
27.92,96.17,229,0.721248984,90,37.8,19.3,0,14.5,22,0,0,0,0,9,0,25.2,10.2,3.2,21.2
28.1,95.38,182,1.926128507,131.4163666,61,8,3.4,131.3,92.2,0.7,0,0,0,6,2.1,0,8.8,43.7,141.6
28.12,95.83,314,1.914990067,250.5679779,123.4,21,0,63.2,71.4,0.8,0,0,0,16.8,0,42.4,0,9.7,115.2
28.22,95.17,1583,39.59797287,24.81410217,5,0.8,0,0,12.4,6,0,0.4,0,11.4,2.8,23,64,22,9
28.3,94.05,655,45.66381454,359.2927246,59,57.2,22.8,41,4.2,0,0,25.6,0,0,0,0,1.6,66.2,29.8
25.25,92.75,1210,4.1979012,102.74111,,,,,,,,,,,,,,,
25.25,93,313,19.86152,97.72605,,,,,,,,,,,,,,,
25.25,93.25,669,18.168678,350.58344,,,,,,,,,,,,,,,
25.5,90,90,14.099698,121.03631,,,,,,,,,,,,,,,
25.5,90.25,1209,11.556498,315.43805,,,,,,,,,,,,,,,
25.5,91.75,1724,27.602945,326.7131,,,,,,,,,,,,,,,
25.5,92.25,1295,8.0403385,297.28302,,,,,,,,,,,,,,,
25.5,92.5,1059,15.386483,180,,,,,,,,,,,,,,,
25.5,92.75,527,10.266253,216.45029,,,,,,,,,,,,,,,
25.5,93,223,22.963354,342.76508,,,,,,,,,,,,,,,
25.5,93.25,327,14.532943,115.9201,,,,,,,,,,,,,,,
25.5,93.5,485,8.533044,166.16852,,,,,,,,,,,,,,,
25.5,94.25,2125,11.484637,256.17105,,,,,,,,,,,,,,,
25.75,90,43,10.489395,330.96426,,,,,,,,,,,,,,,
25.75,90.25,158,3.2220669,286.7115,,,,,,,,,,,,,,,
25.75,90.5,203,15.190935,83.15197,,,,,,,,,,,,,,,
25.75,90.75,261,15.758658,149.36882,,,,,,,,,,,,,,,
25.75,91,593,13.421802,258.25806,,,,,,,,,,,,,,,
25.75,91.25,829,10.373979,51.75797,,,,,,,,,,,,,,,
25.75,91.5,576,14.805403,252.16817,,,,,,,,,,,,,,,
25.75,91.75,732,15.496255,103.50582,,,,,,,,,,,,,,,
25.75,92,902,16.132149,141.58434,,,,,,,,,,,,,,,
25.75,92.25,797,19.372692,345.19284,,,,,,,,,,,,,,,
25.75,92.5,764,8.425283,209.03575,,,,,,,,,,,,,,,
25.75,92.75,168,10.234491,224.17087,,,,,,,,,,,,,,,
25.75,93,128,3.598642,59.016636,,,,,,,,,,,,,,,
25.75,93.25,143,7.537641,222.77525,,,,,,,,,,,,,,,
25.75,93.5,232,5.554729,213.66956,,,,,,,,,,,,,,,
25.75,93.75,526,15.469026,139.5014,,,,,,,,,,,,,,,
25.75,94,916,17.99206,318.38852,,,,,,,,,,,,,,,
25.75,94.25,645,35.043465,143.88579,,,,,,,,,,,,,,,
26,90,37,3.4601285,143.43439,,,,,,,,,,,,,,,
26,90.25,36,4.5159945,294.199,,,,,,,,,,,,,,,
26,90.5,139,21.742445,13.050245,,,,,,,,,,,,,,,
26,90.75,77,12.924115,9.031225,,,,,,,,,,,,,,,
26,91,44,1.3872141,48.050983,,,,,,,,,,,,,,,
