lat,lon,elevation,slope,aspect,01-07-2015,02-07-2015,03-07-2015,04-07-2015,05-07-2015,06-07-2015,07-07-2015,08-07-2015,09-07-2015,10-07-2015,11-07-2015,12-07-2015,13-07-2015,14-07-2015,15-07-2015
26,91.25,45,2.1217246,150.91277,,,,,,,,,,,,,,,
26,91.5,50,1.3872141,48.050983,,,,,,,,,,,,,,,
26,91.75,456,28.95517,15.094711,,,,,,,,,,,,,,,
26,92,333,21.25224,182.65424,,,,,,,,,,,,,,,
26,92.25,329,22.970991,342.6967,,,,,,,,,,,,,,,
26,92.5,145,17.112877,263.96396,,,,,,,,,,,,,,,
26,92.75,72,3.8450236,15.543934,,,,,,,,,,,,,,,
26,93,80,1.3872141,228.05098,,,,,,,,,,,,,,,
26,93.25,125,3.8450236,195.54393,,,,,,,,,,,,,,,
26,93.5,304,9.573787,320.15665,,,,,,,,,,,,,,,
26,93.75,159,2.1217246,29.08723,,,,,,,,,,,,,,,
26,94,702,30.641207,114.199005,,,,,,,,,,,,,,,
26,94.25,1089,18.73047,295.4466,,,,,,,,,,,,,,,
26,94.5,1806,27.451897,46.72303,,,,,,,,,,,,,,,
26.25,89,59,2.1227987,330.86066,,,,,,,,,,,,,,,
26.25,89.25,49,0.92740995,180,,,,,,,,,,,,,,,
26.25,89.5,38,0,0,,,,,,,,,,,,,,,
26.25,89.75,35,0.92740995,0,,,,,,,,,,,,,,,
26.25,90,57,4.23155,257.36227,,,,,,,,,,,,,,,
26.25,90.25,40,3.6099005,239.12416,,,,,,,,,,,,,,,
26.25,90.5,36,2.965782,159.61182,,,,,,,,,,,,,,,
26.25,90.75,40,4.1293907,90,,,,,,,,,,,,,,,
26.25,91,41,1.3888581,131.88806,,,,,,,,,,,,,,,
26.25,91.25,45,1.0340266,270,,,,,,,,,,,,,,,
26.25,91.5,49,3.4627545,216.6243,,,,,,,,,,,,,,,
26.25,91.75,196,14.209901,219.90369,,,,,,,,,,,,,,,
26.25,92,378,21.793558,35.932365,,,,,,,,,,,,,,,
26.25,92.25,60,1.3888581,131.88806,,,,,,,,,,,,,,,
26.25,92.5,60,1.0340266,90,,,,,,,,,,,,,,,
26.25,92.75,66,1.3888581,311.88806,,,,,,,,,,,,,,,
26.25,93,102,6.7820663,162.32982,,,,,,,,,,,,,,,
26.25,93.25,429,17.954708,123.33318,,,,,,,,,,,,,,,
26.25,93.5,918,25.37231,229.56804,,,,,,,,,,,,,,,
26.25,93.75,265,6.180746,90,,,,,,,,,,,,,,,
26.25,94,115,2.1227987,330.86066,,,,,,,,,,,,,,,
26.25,94.25,848,12.253958,85.72569,,,,,,,,,,,,,,,
26.25,94.5,822,22.0527,2.553666,,,,,,,,,,,,,,,
26.25,94.75,1563,18.073872,37.472057,,,,,,,,,,,,,,,
26.5,88.75,78,2.2696187,294.10696,,,,,,,,,,,,,,,
26.5,89,69,1.3905253,228.17354,,,,,,,,,,,,,,,
26.5,89.25,63,1.0362657,270,,,,,,,,,,,,,,,
26.5,89.5,45,1.0362657,90,,,,,,,,,,,,,,,
26.5,89.75,51,0.92740995,180,,,,,,,,,,,,,,,
26.5,90,54,1.0362657,90,,,,,,,,,,,,,,,
26.5,90.25,55,0,0,,,,,,,,,,,,,,,
26.5,90.5,60,1.3905253,311.82645,,,,,,,,,,,,,,,
26.5,90.75,46,6.783408,17.70606,,,,,,,,,,,,,,,
26.5,91,43,0.92740995,0,,,,,,,,,,,,,,,
26.5,91.25,46,1.3905253,228.17354,,,,,,,,,,,,,,,
26.5,91.5,59,2.9665608,339.57132,,,,,,,,,,,,,,,
26.5,91.75,63,3.2410674,253.38956,,,,,,,,,,,,,,,
26.5,92,64,3.6156466,59.17873,,,,,,,,,,,,,,,
26.5,92.25,57,4.9801598,56.13046,,,,,,,,,,,,,,,
26.5,92.5,66,4.7409987,347.40253,,,,,,,,,,,,,,,
26.5,92.75,68,2.2696187,294.10696,,,,,,,,,,,,,,,
26.5,93,92,3.7047918,180,,,,,,,,,,,,,,,
26.5,93.25,262,3.7047918,0,,,,,,,,,,,,,,,
26.5,93.5,610,9.195146,0,,,,,,,,,,,,,,,
26.5,93.75,111,3.1060898,90,,,,,,,,,,,,,,,
26.5,94,102,2.2696187,245.89305,,,,,,,,,,,,,,,
26.5,94.25,336,45.778633,333.89108,,,,,,,,,,,,,,,
26.5,94.5,660,20.277285,203.0583,,,,,,,,,,,,,,,
26.5,94.75,568,17.77529,343.6139,,,,,,,,,,,,,,,
26.5,95,1363,17.77529,163.61388,,,,,,,,,,,,,,,
26.75,88.75,107,1.3922163,131.76418,,,,,,,,,,,,,,,
26.75,89,133,4.24416,330.75452,,,,,,,,,,,,,,,
26.75,89.25,178,0.92740995,180,,,,,,,,,,,,,,,
26.75,89.5,212,4.83339,40.02641,,,,,,,,,,,,,,,
26.75,90.25,193,4.540373,114.06026,,,,,,,,,,,,,,,
26.75,90.5,132,2.273756,114.06026,,,,,,,,,,,,,,,
26.75,90.75,252,1.3922163,228.23582,,,,,,,,,,,,,,,
26.75,91,82,1.0385344,270,,,,,,,,,,,,,,,
26.75,91.25,69,5.547545,180,,,,,,,,,,,,,,,
26.75,91.5,116,1.3922163,228.23582,,,,,,,,,,,,,,,
26.75,91.75,126,8.296467,48.235817,,,,,,,,,,,,,,,
26.75,92,109,0.92740995,180,,,,,,,,,,,,,,,
26.75,92.25,96,5.497656,109.6563,,,,,,,,,,,,,,,
26.75,92.5,89,0,0,,,,,,,,,,,,,,,
26.75,92.75,74,3.2475712,253.42386,,,,,,,,,,,,,,,
26.75,93,77,4.249056,77.415375,,,,,,,,,,,,,,,
26.75,93.25,89,3.112878,90,,,,,,,,,,,,,,,
26.75,93.5,66,0,0,,,,,,,,,,,,,,,
26.75,93.75,70,0,0,,,,,,,,,,,,,,,
26.75,94,87,3.8468215,164.35979,,,,,,,,,,,,,,,
26.75,94.25,94,1.3922163,48.235817,,,,,,,,,,,,,,,
26.75,94.5,120,3.4681227,143.25627,,,,,,,,,,,,,,,
26.75,94.75,342,13.067188,290.40897,,,,,,,,,,,,,,,
26.75,95,682,16.16744,223.45772,,,,,,,,,,,,,,,
26.75,95.25,1129,12.905451,336.69794,,,,,,,,,,,,,,,
27,88.5,688,32.220226,252.04755,,,,,,,,,,,,,,,
27,88.75,826,29.333141,33.341534,,,,,,,,,,,,,,,
27,92.25,1100,16.196566,141.2822,,,,,,,,,,,,,,,
27,92.5,783,4.246396,29.299534,,,,,,,,,,,,,,,
27,92.75,111,2.1261177,150.70047,,,,,,,,,,,,,,,
27,93,374,20.744675,230.12737,,,,,,,,,,,,,,,
27,93.25,334,11.883978,180,,,,,,,,,,,,,,,
27,93.5,624,18.860895,161.39172,,,,,,,,,,,,,,,
27,93.75,98,2.277949,294.01312,,,,,,,,,,,,,,,
27,94,82,3.2541616,253.45847,,,,,,,,,,,,,,,
27,94.25,86,2.277949,294.01312,,,,,,,,,,,,,,,
27,94.5,87,1.3939312,311.70123,,,,,,,,,,,,,,,
27,94.75,94,4.7419906,347.3488,,,,,,,,,,,,,,,
27,95,114,1.8543341,0,,,,,,,,,,,,,,,
27,95.25,411,17.361853,261.06418,,,,,,,,,,,,,,,
27,95.5,633,27.36993,165.77902,,,,,,,,,,,,,,,
27,95.75,1348,23.138527,33.55205,,,,,,,,,,,,,,,
27.25,88.25,950,33.633125,99.80748,,,,,,,,,,,,,,,
27.25,88.5,1169,28.035406,223.14827,,,,,,,,,,,,,,,
27.25,88.75,2075,47.150093,285.68167,,,,,,,,,,,,,,,
27.25,92.25,2749,6.302458,261.57184,,,,,,,,,,,,,,,
27.25,92.5,2194,32.071663,231.68289,,,,,,,,,,,,,,,
27.25,92.75,1656,32.265163,0,,,,,,,,,,,,,,,
27.25,93,994,19.560404,283.16763,,,,,,,,,,,,,,,
27.25,93.25,1831,28.08887,225.76385,,,,,,,,,,,,,,,
27.25,93.5,883,21.775602,140.34712,,,,,,,,,,,,,,,
27.25,93.75,767,25.561356,147.7928,,,,,,,,,,,,,,,
27.25,94,107,3.8480663,164.29352,,,,,,,,,,,,,,,
27.25,94.25,90,1.3956702,48.362354,,,,,,,,,,,,,,,
27.25,94.5,93,4.2486653,150.64578,,,,,,,,,,,,,,,
27.25,94.75,99,1.0431615,270,,,,,,,,,,,,,,,
27.25,95,108,2.127257,150.64578,,,,,,,,,,,,,,,
27.25,95.25,119,0,0,,,,,,,,,,,,,,,
27.25,95.5,163,2.127257,209.35422,,,,,,,,,,,,,,,
27.25,95.75,394,27.93471,285.94757,,,,,,,,,,,,,,,
27.25,96,523,29.585361,3.6777096,,,,,,,,,,,,,,,
27.25,97,1844,4.7424974,167.32138,,,,,,,,,,,,,,,
27.5,88.25,4953,30.36573,207.85468,,,,,,,,,,,,,,,
27.5,88.5,1728,26.052437,153.38644,,,,,,,,,,,,,,,
27.5,88.75,3953,37.885365,232.89001,,,,,,,,,,,,,,,
27.5,91.75,2066,25.832155,289.5349,,,,,,,,,,,,,,,
27.5,92,4061,38.958115,19.78887,,,,,,,,,,,,,,,
27.5,92.25,2828,33.508377,304.21735,,,,,,,,,,,,,,,
27.5,92.5,2260,20.434616,17.090977,,,,,,,,,,,,,,,
27.5,92.75,1802,31.916794,55.12593,,,,,,,,,,,,,,,
27.5,93,789,24.760279,45.416454,,,,,,,,,,,,,,,
27.5,93.25,2246,38.19932,76.92147,,,,,,,,,,,,,,,
27.5,93.5,1676,27.12396,325.2481,,,,,,,,,,,,,,,
27.5,93.75,1170,5.644003,169.35837,,,,,,,,,,,,,,,
27.5,94,1830,44.776573,153.80519,,,,,,,,,,,,,,,
27.5,94.25,115,5.547545,0,,,,,,,,,,,,,,,
27.5,94.5,108,4.276191,102.50317,,,,,,,,,,,,,,,
27.5,94.75,105,1.3974335,311.57336,,,,,,,,,,,,,,,
27.5,95,115,1.0455204,270,,,,,,,,,,,,,,,
27.5,95.25,118,1.8543341,0,,,,,,,,,,,,,,,
27.5,95.5,132,2.2865055,293.91754,,,,,,,,,,,,,,,
27.5,95.75,155,2.0903451,270,,,,,,,,,,,,,,,
27.5,96,171,1.3974335,228.42662,,,,,,,,,,,,,,,
27.5,96.25,261,8.306406,270,,,,,,,,,,,,,,,
27.5,96.5,437,4.2509685,150.59044,,,,,,,,,,,,,,,
27.5,96.75,2326,27.142254,18.686287,,,,,,,,,,,,,,,
27.75,88.25,4924,3.140931,270,,,,,,,,,,,,,,,
27.75,88.5,4941,33.316418,16.158054,,,,,,,,,,,,,,,
27.75,88.75,3875,27.038113,217.53767,,,,,,,,,,,,,,,
27.75,91.75,4013,27.723864,240.47313,,,,,,,,,,,,,,,
27.75,92,4265,32.627502,270,,,,,,,,,,,,,,,
27.75,92.25,4975,26.455252,315.69955,,,,,,,,,,,,,,,
27.75,92.5,3551,28.135603,151.38763,,,,,,,,,,,,,,,
27.75,92.75,3569,34.712734,240.61292,,,,,,,,,,,,,,,
27.75,93,1631,38.42911,109.05292,,,,,,,,,,,,,,,
27.75,93.25,1878,31.579576,56.42615,,,,,,,,,,,,,,,
27.75,93.5,1536,34.65625,107.72278,,,,,,,,,,,,,,,
27.75,93.75,1420,33.316418,16.158054,,,,,,,,,,,,,,,
27.75,94,525,29.644764,94.895096,,,,,,,,,,,,,,,
27.75,94.25,568,41.679546,180,,,,,,,,,,,,,,,
27.75,94.5,298,43.454937,112.07842,,,,,,,,,,,,,,,
27.75,94.75,623,32.305206,166.61884,,,,,,,,,,,,,,,
27.75,95,116,1.3992217,228.49156,,,,,,,,,,,,,,,
27.75,95.25,117,3.274461,253.56416,,,,,,,,,,,,,,,
27.75,95.5,124,1.3992217,48.49157,,,,,,,,,,,,,,,
27.75,95.75,139,1.0479101,90,,,,,,,,,,,,,,,
27.75,96,190,4.1846514,270,,,,,,,,,,,,,,,
27.75,96.25,274,3.274461,253.56416,,,,,,,,,,,,,,,
27.75,96.5,2003,27.131435,268.18967,,,,,,,,,,,,,,,
27.75,96.75,1767,42.72811,240.61292,,,,,,,,,,,,,,,
27.75,97,2930,30.18388,77.13521,,,,,,,,,,,,,,,
28,88.5,5306,22.844776,177.50575,,,,,,,,,,,,,,,
28,88.75,5096,5.6448846,10.689473,,,,,,,,,,,,,,,
28,92.75,4711,35.5932,87.407455,,,,,,,,,,,,,,,
28,93,2517,14.23286,196.8053,,,,,,,,,,,,,,,
28,93.25,2287,50.241642,10.546349,,,,,,,,,,,,,,,
28,93.5,567,23.617493,38.97212,,,,,,,,,,,,,,,
28,93.75,566,36.517094,139.92484,,,,,,,,,,,,,,,
28,94,1789,26.000563,295.5601,,,,,,,,,,,,,,,
28,94.25,297,8.464908,150.47777,,,,,,,,,,,,,,,
28,94.5,763,22.566555,56.952255,,,,,,,,,,,,,,,
28,94.75,812,5.552739,109.452156,,,,,,,,,,,,,,,
28,95,778,9.143156,232.88112,,,,,,,,,,,,,,,
28,95.25,206,1.4010348,131.44281,,,,,,,,,,,,,,,
28,95.5,149,1.8543341,180,,,,,,,,,,,,,,,
28,95.75,160,2.099956,90,,,,,,,,,,,,,,,
28,96,244,2.7802885,0,,,,,,,,,,,,,,,
28,96.25,747,30.168081,329.69147,,,,,,,,,,,,,,,
28,96.5,2015,37.749226,83.99951,,,,,,,,,,,,,,,
28,96.75,1459,9.977052,236.48705,,,,,,,,,,,,,,,
28,97,2411,25.16429,182.2365,,,,,,,,,,,,,,,
28,97.25,4325,42.82052,132.94354,,,,,,,,,,,,,,,
28.25,93.25,2324,37.223022,97.345535,,,,,,,,,,,,,,,
28.25,93.5,3536,46.428185,197.28972,,,,,,,,,,,,,,,
28.25,93.75,2926,42.529507,247.15453,,,,,,,,,,,,,,,
28.25,94,2371,31.663212,13.790718,,,,,,,,,,,,,,,
28.25,94.25,941,33.148,260.00827,,,,,,,,,,,,,,,
28.25,94.5,1579,29.993584,348.98743,,,,,,,,,,,,,,,
28.25,94.75,588,34.612465,20.251274,,,,,,,,,,,,,,,
28.25,95,457,26.769531,288.71658,,,,,,,,,,,,,,,
28.25,95.25,1442,43.367702,12.356938,,,,,,,,,,,,,,,
28.25,95.5,1717,30.341913,14.546178,,,,,,,,,,,,,,,
28.25,95.75,420,19.207037,201.66917,,,,,,,,,,,,,,,
28.25,96,3055,14.605949,209.57956,,,,,,,,,,,,,,,
28.25,96.25,3720,13.691283,37.11879,,,,,,,,,,,,,,,
28.25,96.5,1438,24.952719,228.62347,,,,,,,,,,,,,,,
28.25,96.75,3697,32.837048,314.61346,,,,,,,,,,,,,,,
28.25,97,2538,40.021255,19.16309,,,,,,,,,,,,,,,
28.25,97.25,4396,42.480053,35.590492,,,,,,,,,,,,,,,
28.5,93.5,3214,40.686626,356.31473,,,,,,,,,,,,,,,
28.5,93.75,3359,17.2397,108.23997,,,,,,,,,,,,,,,
28.5,94,2828,31.001543,297.2561,,,,,,,,,,,,,,,
28.5,94.25,2562,45.945435,138.74516,,,,,,,,,,,,,,,
28.5,94.5,1432,15.624672,138.80426,,,,,,,,,,,,,,,
28.5,94.75,2282,39.306793,161.63974,,,,,,,,,,,,,,,
28.5,95,1371,36.38932,271.2586,,,,,,,,,,,,,,,
28.5,95.25,1237,23.389723,238.40134,,,,,,,,,,,,,,,
28.5,95.5,1945,37.85547,181.358,,,,,,,,,,,,,,,
28.5,95.75,1768,41.480568,249.64232,,,,,,,,,,,,,,,
28.5,96,4025,34.750317,259.24124,,,,,,,,,,,,,,,
28.5,96.25,3056,11.089818,214.32275,,,,,,,,,,,,,,,
28.75,94,4092,31.700481,354.85452,,,,,,,,,,,,,,,
28.75,94.25,2630,28.997068,344.5433,,,,,,,,,,,,,,,
28.75,94.5,3091,20.684423,43.207924,,,,,,,,,,,,,,,
28.75,94.75,1040,38.009098,82.86107,,,,,,,,,,,,,,,
28.75,95,1644,26.605572,275.56387,,,,,,,,,,,,,,,
28.75,95.25,2461,43.04476,245.41957,,,,,,,,,,,,,,,
28.75,95.5,2586,42.066166,350.58008,,,,,,,,,,,,,,,
28.75,95.75,3079,37.466766,353.08148,,,,,,,,,,,,,,,
28.75,96,3390,35.68666,187.38518,,,,,,,,,,,,,,,
28.75,96.25,2895,47.101875,210.9772,,,,,,,,,,,,,,,
28.75,96.5,3233,7.188668,206.05083,,,,,,,,,,,,,,,
29,94.5,2197,38.07199,104.3586,,,,,,,,,,,,,,,
29,94.75,2312,33.557865,162.1263,,,,,,,,,,,,,,,
29,95,1380,26.306494,169.21112,,,,,,,,,,,,,,,
29,95.25,3956,26.597145,125.58743,,,,,,,,,,,,,,,
29,95.5,2988,36.55085,309.28976,,,,,,,,,,,,,,,
29,95.75,1850,32.96748,267.13882,,,,,,,,,,,,,,,
29,96,3788,41.319435,235.19257,,,,,,,,,,,,,,,
29.25,94.75,4659,33.12804,84.30564,,,,,,,,,,,,,,,
29.25,95.75,3963,14.021931,74.97268,,,,,,,,,,,,,,,
29.25,96,4324,12.280429,194.8151,,,,,,,,,,,,,,,
